time,amplitude
9440,-0.060
9441,-0.065
9442,-0.065
9443,-0.065
9444,-0.055
9445,-0.050
9446,-0.040
9447,-0.035
9448,-0.030
9449,-0.025
9450,-0.025
9451,-0.025
9452,-0.025
9453,-0.025
9454,-0.025
9455,-0.020
9456,-0.020
9457,-0.015
9458,-0.015
9459,-0.010
9460,-0.010
9461,-0.010
9462,-0.010
9463,-0.005
9464,-0.005
9465,0.000
9466,0.000
9467,0.000
9468,0.000
9469,-0.005
9470,-0.005
9471,-0.010
9472,-0.010
9473,-0.010
9474,-0.010
9475,-0.005
9476,0.005
9477,0.010
9478,0.020
9479,0.025
9480,0.030
9481,0.030
9482,0.025
9483,0.025
9484,0.020
9485,0.020
9486,0.025
9487,0.030
9488,0.040
9489,0.055
9490,0.070
9491,0.085
9492,0.100
9493,0.105
9494,0.110
9495,0.110
9496,0.110
9497,0.105
9498,0.105
9499,0.105
9500,0.110
9501,0.115
9502,0.125
9503,0.135
9504,0.145
9505,0.155
9506,0.165
9507,0.170
9508,0.175
9509,0.180
9510,0.190
9511,0.195
9512,0.205
9513,0.220
9514,0.230
9515,0.240
9516,0.245
9517,0.250
9518,0.250
9519,0.250
9520,0.245
9521,0.240
9522,0.235
9523,0.230
9524,0.230
9525,0.225
9526,0.225
9527,0.220
9528,0.220
9529,0.215
9530,0.210
9531,0.205
9532,0.195
9533,0.185
9534,0.170
9535,0.160
9536,0.145
9537,0.130
9538,0.110
9539,0.095
9540,0.085
9541,0.075
9542,0.065
9543,0.060
9544,0.055
9545,0.050
9546,0.045
9547,0.040
9548,0.035
9549,0.025
9550,0.015
9551,0.005
9552,-0.005
9553,-0.010
9554,-0.020
9555,-0.025
9556,-0.025
9557,-0.030
9558,-0.030
9559,-0.030
9560,-0.035
9561,-0.035
9562,-0.040
9563,-0.040
9564,-0.045
9565,-0.045
9566,-0.045
9567,-0.045
9568,-0.045
9569,-0.045
9570,-0.040
9571,-0.040
9572,-0.045
9573,-0.045
9574,-0.050
9575,-0.060
9576,-0.065
9577,-0.065
9578,-0.065
9579,-0.065
9580,-0.060
9581,-0.055
9582,-0.050
9583,-0.045
9584,-0.040
9585,-0.040
9586,-0.040
9587,-0.040
9588,-0.040
9589,-0.040
9590,-0.035
9591,-0.035
9592,-0.030
9593,-0.030
9594,-0.030
9595,-0.030
9596,-0.030
9597,-0.035
9598,-0.035
9599,-0.040
9600,-0.040
9601,-0.040
9602,-0.035
9603,-0.035
9604,-0.030
9605,-0.030
9606,-0.035
9607,-0.040
9608,-0.050
9609,-0.055
9610,-0.055
9611,-0.055
9612,-0.055
9613,-0.045
9614,-0.040
9615,-0.030
9616,-0.025
9617,-0.025
9618,-0.025
9619,-0.030
9620,-0.035
9621,-0.040
9622,-0.045
9623,-0.050
9624,-0.045
9625,-0.040
9626,-0.035
9627,-0.030
9628,-0.025
9629,-0.025
9630,-0.030
9631,-0.035
9632,-0.040
9633,-0.040
9634,-0.045
9635,-0.045
9636,-0.050
9637,-0.045
9638,-0.045
9639,-0.045
9640,-0.050
9641,-0.050
9642,-0.050
9643,-0.050
9644,-0.050
9645,-0.045
9646,-0.040
9647,-0.035
9648,-0.030
9649,-0.030
9650,-0.025
9651,-0.030
9652,-0.030
9653,-0.035
9654,-0.035
9655,-0.035
9656,-0.035
9657,-0.035
9658,-0.035
9659,-0.035
9660,-0.040
9661,-0.045
9662,-0.050
9663,-0.055
9664,-0.065
9665,-0.070
9666,-0.075
9667,-0.075
9668,-0.080
9669,-0.080
9670,-0.080
9671,-0.075
9672,-0.075
9673,-0.075
9674,-0.075
9675,-0.075
9676,-0.070
9677,-0.070
9678,-0.065
9679,-0.065
9680,-0.065
9681,-0.065
9682,-0.065
9683,-0.070
9684,-0.075
9685,-0.075
9686,-0.075
9687,-0.070
9688,-0.065
9689,-0.060
9690,-0.050
9691,-0.045
9692,-0.040
9693,-0.040
9694,-0.045
9695,-0.055
9696,-0.060
9697,-0.070
9698,-0.080
9699,-0.085
9700,-0.090
9701,-0.085
9702,-0.080
9703,-0.075
9704,-0.065
9705,-0.055
9706,-0.045
9707,-0.035
9708,-0.030
9709,-0.030
9710,-0.030
9711,-0.030
9712,-0.035
9713,-0.040
9714,-0.040
9715,-0.045
9716,-0.050
9717,-0.050
9718,-0.050
9719,-0.050
9720,-0.045
9721,-0.035
9722,-0.025
9723,-0.015
9724,-0.005
9725,0.000
9726,0.005
9727,0.010
9728,0.010
9729,0.010
9730,0.010
9731,0.005
9732,0.000
9733,-0.005
9734,-0.010
9735,-0.020
9736,-0.025
9737,-0.035
9738,-0.040
9739,-0.050
9740,-0.055
9741,-0.060
9742,-0.065
9743,-0.070
9744,-0.070
9745,-0.070
9746,-0.070
9747,-0.065
9748,-0.070
9749,-0.070
9750,-0.070
9751,-0.075
9752,-0.080
9753,-0.080
9754,-0.085
9755,-0.085
9756,-0.090
9757,-0.090
9758,-0.090
9759,-0.085
9760,-0.085
9761,-0.085
9762,-0.085
9763,-0.085
9764,-0.085
9765,-0.085
9766,-0.090
9767,-0.090
9768,-0.090
9769,-0.090
9770,-0.090
9771,-0.090
9772,-0.090
9773,-0.085
9774,-0.085
9775,-0.085
9776,-0.085
9777,-0.090
9778,-0.090
9779,-0.095
9780,-0.100
9781,-0.105
9782,-0.105
9783,-0.105
9784,-0.100
9785,-0.100
9786,-0.095
9787,-0.090
9788,-0.090
9789,-0.095
9790,-0.100
9791,-0.105
9792,-0.110
9793,-0.110
9794,-0.105
9795,-0.085
9796,-0.055
9797,-0.015
9798,0.045
9799,0.110
9800,0.190
9801,0.275
9802,0.360
9803,0.440
9804,0.510
9805,0.560
9806,0.595
9807,0.600
9808,0.580
9809,0.530
9810,0.455
9811,0.360
9812,0.255
9813,0.150
9814,0.045
9815,-0.040
9816,-0.110
9817,-0.150
9818,-0.170
9819,-0.175
9820,-0.160
9821,-0.140
9822,-0.120
9823,-0.100
9824,-0.085
9825,-0.075
9826,-0.070
9827,-0.065
9828,-0.060
9829,-0.060
9830,-0.055
9831,-0.050
9832,-0.045
9833,-0.045
9834,-0.050
9835,-0.050
9836,-0.060
9837,-0.065
9838,-0.070
9839,-0.075
9840,-0.070
9841,-0.065
9842,-0.060
9843,-0.050
9844,-0.040
9845,-0.035
9846,-0.030
9847,-0.030
9848,-0.030
9849,-0.030
9850,-0.035
9851,-0.035
9852,-0.035
9853,-0.030
9854,-0.025
9855,-0.020
9856,-0.015
9857,-0.010
9858,-0.005
9859,-0.005
9860,-0.005
9861,-0.005
9862,-0.005
9863,0.000
9864,0.000
9865,0.000
9866,0.005
9867,0.005
9868,0.000
9869,0.000
9870,-0.005
9871,-0.010
9872,-0.015
9873,-0.015
9874,-0.015
9875,-0.010
9876,-0.005
9877,0.005
9878,0.010
9879,0.020
9880,0.025
9881,0.030
9882,0.030
9883,0.030
9884,0.030
9885,0.030
9886,0.030
9887,0.030
9888,0.035
9889,0.040
9890,0.045
9891,0.050
9892,0.060
9893,0.065
9894,0.075
9895,0.085
9896,0.095
9897,0.100
9898,0.110
9899,0.120
9900,0.130
9901,0.145
9902,0.155
9903,0.165
9904,0.170
9905,0.180
9906,0.185
9907,0.190
9908,0.195
9909,0.195
9910,0.195
9911,0.195
9912,0.195
9913,0.190
9914,0.190
9915,0.190
9916,0.195
9917,0.195
9918,0.200
9919,0.200
9920,0.205
9921,0.205
9922,0.205
9923,0.205
9924,0.205
9925,0.200
9926,0.200
9927,0.200
9928,0.205
9929,0.205
9930,0.205
9931,0.200
9932,0.195
9933,0.180
9934,0.165
9935,0.150
9936,0.130
9937,0.115
9938,0.100
9939,0.085
9940,0.080
9941,0.070
9942,0.065
9943,0.060
9944,0.055
9945,0.045
9946,0.030
9947,0.020
9948,0.005
9949,-0.005
9950,-0.015
9951,-0.020
9952,-0.020
9953,-0.020
9954,-0.020
9955,-0.025
9956,-0.030
9957,-0.035
9958,-0.040
9959,-0.045
9960,-0.050
9961,-0.055
9962,-0.055
9963,-0.055
9964,-0.055
9965,-0.050
9966,-0.045
9967,-0.040
9968,-0.040
9969,-0.040
9970,-0.040
9971,-0.040
9972,-0.040
9973,-0.040
9974,-0.035
9975,-0.035
9976,-0.035
9977,-0.030
9978,-0.030
9979,-0.030
9980,-0.030
9981,-0.030
9982,-0.030
9983,-0.035
9984,-0.040
9985,-0.040
9986,-0.045
9987,-0.050
9988,-0.050
9989,-0.055
9990,-0.055
9991,-0.060
9992,-0.055
9993,-0.055
9994,-0.055
9995,-0.050
9996,-0.050
9997,-0.045
9998,-0.045
9999,-0.045
